
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:14:58 2013
            63.556µS|FFGetPixel(x:840, y:450, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            33.369mS|FFGetPixel(x:872, y:546, Snap:0): this point is outside the SnapShot boundaries (808,514,871,577) => returns -1
            63.556µS|FFGetPixel(x:840, y:578, Snap:0): this point is outside the SnapShot boundaries (808,514,871,577) => returns -1
            36.183mS|FFGetPixel(x:872, y:610, Snap:0): this point is outside the SnapShot boundaries (808,578,871,641) => returns -1
            64.044µS|FFGetPixel(x:840, y:642, Snap:0): this point is outside the SnapShot boundaries (808,578,871,641) => returns -1
            31.259mS|FFGetPixel(x:872, y:674, Snap:0): this point is outside the SnapShot boundaries (808,642,871,705) => returns -1
            64.533µS|FFGetPixel(x:840, y:706, Snap:0): this point is outside the SnapShot boundaries (808,642,871,705) => returns -1
            32.445mS|FFGetPixel(x:872, y:738, Snap:0): this point is outside the SnapShot boundaries (808,706,871,769) => returns -1
            63.556µS|FFGetPixel(x:840, y:770, Snap:0): this point is outside the SnapShot boundaries (808,706,871,769) => returns -1
            33.112mS|FFGetPixel(x:936, y:226, Snap:0): this point is outside the SnapShot boundaries (872,194,935,257) => returns -1
            63.556µS|FFGetPixel(x:904, y:258, Snap:0): this point is outside the SnapShot boundaries (872,194,935,257) => returns -1
            51.528mS|FFGetPixel(x:936, y:290, Snap:0): this point is outside the SnapShot boundaries (872,258,935,321) => returns -1
           154.000µS|FFGetPixel(x:904, y:322, Snap:0): this point is outside the SnapShot boundaries (872,258,935,321) => returns -1
            40.640mS|FFGetPixel(x:936, y:354, Snap:0): this point is outside the SnapShot boundaries (872,322,935,385) => returns -1
            64.533µS|FFGetPixel(x:904, y:386, Snap:0): this point is outside the SnapShot boundaries (872,322,935,385) => returns -1
            41.909mS|FFGetPixel(x:936, y:418, Snap:0): this point is outside the SnapShot boundaries (872,386,935,449) => returns -1
            66.978µS|FFGetPixel(x:904, y:450, Snap:0): this point is outside the SnapShot boundaries (872,386,935,449) => returns -1
            57.354mS|FFGetPixel(x:936, y:482, Snap:0): this point is outside the SnapShot boundaries (872,450,935,513) => returns -1
            63.556µS|FFGetPixel(x:904, y:514, Snap:0): this point is outside the SnapShot boundaries (872,450,935,513) => returns -1
            42.033mS|FFGetPixel(x:936, y:546, Snap:0): this point is outside the SnapShot boundaries (872,514,935,577) => returns -1
            63.067µS|FFGetPixel(x:904, y:578, Snap:0): this point is outside the SnapShot boundaries (872,514,935,577) => returns -1
            32.773mS|FFGetPixel(x:936, y:610, Snap:0): this point is outside the SnapShot boundaries (872,578,935,641) => returns -1
            63.556µS|FFGetPixel(x:904, y:642, Snap:0): this point is outside the SnapShot boundaries (872,578,935,641) => returns -1
            69.322mS|FFGetPixel(x:936, y:674, Snap:0): this point is outside the SnapShot boundaries (872,642,935,705) => returns -1
            63.067µS|FFGetPixel(x:904, y:706, Snap:0): this point is outside the SnapShot boundaries (872,642,935,705) => returns -1
            30.699mS|FFGetPixel(x:936, y:738, Snap:0): this point is outside the SnapShot boundaries (872,706,935,769) => returns -1
            63.556µS|FFGetPixel(x:904, y:770, Snap:0): this point is outside the SnapShot boundaries (872,706,935,769) => returns -1
            42.551mS|FFGetPixel(x:1000, y:226, Snap:0): this point is outside the SnapShot boundaries (936,194,999,257) => returns -1
            63.556µS|FFGetPixel(x:968, y:258, Snap:0): this point is outside the SnapShot boundaries (936,194,999,257) => returns -1
            48.049mS|FFGetPixel(x:1000, y:290, Snap:0): this point is outside the SnapShot boundaries (936,258,999,321) => returns -1
            64.044µS|FFGetPixel(x:968, y:322, Snap:0): this point is outside the SnapShot boundaries (936,258,999,321) => returns -1
            42.346mS|FFGetPixel(x:1000, y:354, Snap:0): this point is outside the SnapShot boundaries (936,322,999,385) => returns -1
            64.044µS|FFGetPixel(x:968, y:386, Snap:0): this point is outside the SnapShot boundaries (936,322,999,385) => returns -1
            55.516mS|FFGetPixel(x:1000, y:418, Snap:0): this point is outside the SnapShot boundaries (936,386,999,449) => returns -1
            63.556µS|FFGetPixel(x:968, y:450, Snap:0): this point is outside the SnapShot boundaries (936,386,999,449) => returns -1
            44.669mS|FFGetPixel(x:1000, y:482, Snap:0): this point is outside the SnapShot boundaries (936,450,999,513) => returns -1
            63.556µS|FFGetPixel(x:968, y:514, Snap:0): this point is outside the SnapShot boundaries (936,450,999,513) => returns -1
            33.351mS|FFGetPixel(x:1000, y:546, Snap:0): this point is outside the SnapShot boundaries (936,514,999,577) => returns -1
            64.044µS|FFGetPixel(x:968, y:578, Snap:0): this point is outside the SnapShot boundaries (936,514,999,577) => returns -1
            35.149mS|FFGetPixel(x:1000, y:610, Snap:0): this point is outside the SnapShot boundaries (936,578,999,641) => returns -1
            64.044µS|FFGetPixel(x:968, y:642, Snap:0): this point is outside the SnapShot boundaries (936,578,999,641) => returns -1
            34.282mS|FFGetPixel(x:1000, y:674, Snap:0): this point is outside the SnapShot boundaries (936,642,999,705) => returns -1
            65.511µS|FFGetPixel(x:968, y:706, Snap:0): this point is outside the SnapShot boundaries (936,642,999,705) => returns -1
            30.613mS|FFGetPixel(x:1000, y:738, Snap:0): this point is outside the SnapShot boundaries (936,706,999,769) => returns -1
            63.556µS|FFGetPixel(x:968, y:770, Snap:0): this point is outside the SnapShot boundaries (936,706,999,769) => returns -1
            32.973mS|FFGetPixel(x:1064, y:226, Snap:0): this point is outside the SnapShot boundaries (1000,194,1063,257) => returns -1
            64.044µS|FFGetPixel(x:1032, y:258, Snap:0): this point is outside the SnapShot boundaries (1000,194,1063,257) => returns -1
            40.616mS|FFGetPixel(x:1064, y:290, Snap:0): this point is outside the SnapShot boundaries (1000,258,1063,321) => returns -1
            64.533µS|FFGetPixel(x:1032, y:322, Snap:0): this point is outside the SnapShot boundaries (1000,258,1063,321) => returns -1
            25.854mS|FFGetPixel(x:1064, y:354, Snap:0): this point is outside the SnapShot boundaries (1000,322,1063,385) => returns -1
            63.556µS|FFGetPixel(x:1032, y:386, Snap:0): this point is outside the SnapShot boundaries (1000,322,1063,385) => returns -1
            40.288mS|FFGetPixel(x:1064, y:418, Snap:0): this point is outside the SnapShot boundaries (1000,386,1063,449) => returns -1
            64.044µS|FFGetPixel(x:1032, y:450, Snap:0): this point is outside the SnapShot boundaries (1000,386,1063,449) => returns -1
            28.460mS|FFGetPixel(x:1064, y:482, Snap:0): this point is outside the SnapShot boundaries (1000,450,1063,513) => returns -1
            63.556µS|FFGetPixel(x:1032, y:514, Snap:0): this point is outside the SnapShot boundaries (1000,450,1063,513) => returns -1
            31.240mS|FFGetPixel(x:1064, y:546, Snap:0): this point is outside the SnapShot boundaries (1000,514,1063,577) => returns -1
            64.533µS|FFGetPixel(x:1032, y:578, Snap:0): this point is outside the SnapShot boundaries (1000,514,1063,577) => returns -1
            37.693mS|FFGetPixel(x:1064, y:610, Snap:0): this point is outside the SnapShot boundaries (1000,578,1063,641) => returns -1
            65.511µS|FFGetPixel(x:1032, y:642, Snap:0): this point is outside the SnapShot boundaries (1000,578,1063,641) => returns -1
            28.735mS|FFGetPixel(x:1064, y:674, Snap:0): this point is outside the SnapShot boundaries (1000,642,1063,705) => returns -1
            64.044µS|FFGetPixel(x:1032, y:706, Snap:0): this point is outside the SnapShot boundaries (1000,642,1063,705) => returns -1
            33.390mS|FFGetPixel(x:1064, y:738, Snap:0): this point is outside the SnapShot boundaries (1000,706,1063,769) => returns -1
            65.022µS|FFGetPixel(x:1032, y:770, Snap:0): this point is outside the SnapShot boundaries (1000,706,1063,769) => returns -1
            33.271mS|FFGetPixel(x:1128, y:226, Snap:0): this point is outside the SnapShot boundaries (1064,194,1127,257) => returns -1
            64.044µS|FFGetPixel(x:1096, y:258, Snap:0): this point is outside the SnapShot boundaries (1064,194,1127,257) => returns -1
            16.919mS|FFGetPixel(x:1128, y:290, Snap:0): this point is outside the SnapShot boundaries (1064,258,1127,321) => returns -1
            66.000µS|FFGetPixel(x:1096, y:322, Snap:0): this point is outside the SnapShot boundaries (1064,258,1127,321) => returns -1
            32.769mS|FFGetPixel(x:1128, y:354, Snap:0): this point is outside the SnapShot boundaries (1064,322,1127,385) => returns -1
            64.533µS|FFGetPixel(x:1096, y:386, Snap:0): this point is outside the SnapShot boundaries (1064,322,1127,385) => returns -1
            33.656mS|FFGetPixel(x:1128, y:418, Snap:0): this point is outside the SnapShot boundaries (1064,386,1127,449) => returns -1
            64.044µS|FFGetPixel(x:1096, y:450, Snap:0): this point is outside the SnapShot boundaries (1064,386,1127,449) => returns -1
            32.955mS|FFGetPixel(x:1128, y:482, Snap:0): this point is outside the SnapShot boundaries (1064,450,1127,513) => returns -1
            64.044µS|FFGetPixel(x:1096, y:514, Snap:0): this point is outside the SnapShot boundaries (1064,450,1127,513) => returns -1
            38.172mS|FFGetPixel(x:1128, y:546, Snap:0): this point is outside the SnapShot boundaries (1064,514,1127,577) => returns -1
            89.467µS|FFGetPixel(x:1096, y:578, Snap:0): this point is outside the SnapShot boundaries (1064,514,1127,577) => returns -1
            28.414mS|FFGetPixel(x:1128, y:610, Snap:0): this point is outside the SnapShot boundaries (1064,578,1127,641) => returns -1
           342.222µS|FFGetPixel(x:1096, y:642, Snap:0): this point is outside the SnapShot boundaries (1064,578,1127,641) => returns -1
            27.998mS|FFGetPixel(x:1128, y:674, Snap:0): this point is outside the SnapShot boundaries (1064,642,1127,705) => returns -1
            66.489µS|FFGetPixel(x:1096, y:706, Snap:0): this point is outside the SnapShot boundaries (1064,642,1127,705) => returns -1
            21.751mS|FFGetPixel(x:1128, y:738, Snap:0): this point is outside the SnapShot boundaries (1064,706,1127,769) => returns -1
            64.533µS|FFGetPixel(x:1096, y:770, Snap:0): this point is outside the SnapShot boundaries (1064,706,1127,769) => returns -1
           400.861mS|FFGetPixel(x:872, y:418, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            63.067µS|FFGetPixel(x:840, y:450, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            32.577mS|FFGetPixel(x:616, y:226, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            63.067µS|FFGetPixel(x:584, y:258, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            33.692mS|FFGetPixel(x:616, y:290, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
            86.044µS|FFGetPixel(x:584, y:322, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
            32.932mS|FFGetPixel(x:616, y:354, Snap:0): this point is outside the SnapShot boundaries (552,322,615,385) => returns -1
            67.467µS|FFGetPixel(x:584, y:386, Snap:0): this point is outside the SnapShot boundaries (552,322,615,385) => returns -1
            33.134mS|FFGetPixel(x:616, y:418, Snap:0): this point is outside the SnapShot boundaries (552,386,615,449) => returns -1
            63.067µS|FFGetPixel(x:584, y:450, Snap:0): this point is outside the SnapShot boundaries (552,386,615,449) => returns -1
            33.225mS|FFGetPixel(x:616, y:482, Snap:0): this point is outside the SnapShot boundaries (552,450,615,513) => returns -1
            63.556µS|FFGetPixel(x:584, y:514, Snap:0): this point is outside the SnapShot boundaries (552,450,615,513) => returns -1
            33.324mS|FFGetPixel(x:616, y:546, Snap:0): this point is outside the SnapShot boundaries (552,514,615,577) => returns -1
            63.556µS|FFGetPixel(x:584, y:578, Snap:0): this point is outside the SnapShot boundaries (552,514,615,577) => returns -1
            40.525mS|FFGetPixel(x:616, y:610, Snap:0): this point is outside the SnapShot boundaries (552,578,615,641) => returns -1
            62.578µS|FFGetPixel(x:584, y:642, Snap:0): this point is outside the SnapShot boundaries (552,578,615,641) => returns -1
            26.188mS|FFGetPixel(x:616, y:674, Snap:0): this point is outside the SnapShot boundaries (552,642,615,705) => returns -1
            63.067µS|FFGetPixel(x:584, y:706, Snap:0): this point is outside the SnapShot boundaries (552,642,615,705) => returns -1
            33.933mS|FFGetPixel(x:616, y:738, Snap:0): this point is outside the SnapShot boundaries (552,706,615,769) => returns -1
            62.578µS|FFGetPixel(x:584, y:770, Snap:0): this point is outside the SnapShot boundaries (552,706,615,769) => returns -1
            33.337mS|FFGetPixel(x:680, y:226, Snap:0): this point is outside the SnapShot boundaries (616,194,679,257) => returns -1
            64.044µS|FFGetPixel(x:648, y:258, Snap:0): this point is outside the SnapShot boundaries (616,194,679,257) => returns -1
            32.786mS|FFGetPixel(x:680, y:290, Snap:0): this point is outside the SnapShot boundaries (616,258,679,321) => returns -1
           130.044µS|FFGetPixel(x:648, y:322, Snap:0): this point is outside the SnapShot boundaries (616,258,679,321) => returns -1
            32.895mS|FFGetPixel(x:680, y:354, Snap:0): this point is outside the SnapShot boundaries (616,322,679,385) => returns -1
            63.556µS|FFGetPixel(x:648, y:386, Snap:0): this point is outside the SnapShot boundaries (616,322,679,385) => returns -1
            33.157mS|FFGetPixel(x:680, y:418, Snap:0): this point is outside the SnapShot boundaries (616,386,679,449) => returns -1
            62.578µS|FFGetPixel(x:648, y:450, Snap:0): this point is outside the SnapShot boundaries (616,386,679,449) => returns -1
            33.925mS|FFGetPixel(x:680, y:482, Snap:0): this point is outside the SnapShot boundaries (616,450,679,513) => returns -1
            63.556µS|FFGetPixel(x:648, y:514, Snap:0): this point is outside the SnapShot boundaries (616,450,679,513) => returns -1
            19.846mS|FFGetPixel(x:680, y:546, Snap:0): this point is outside the SnapShot boundaries (616,514,679,577) => returns -1
            63.067µS|FFGetPixel(x:648, y:578, Snap:0): this point is outside the SnapShot boundaries (616,514,679,577) => returns -1
            29.389mS|FFGetPixel(x:680, y:610, Snap:0): this point is outside the SnapShot boundaries (616,578,679,641) => returns -1
            62.578µS|FFGetPixel(x:648, y:642, Snap:0): this point is outside the SnapShot boundaries (616,578,679,641) => returns -1
            33.349mS|FFGetPixel(x:680, y:674, Snap:0): this point is outside the SnapShot boundaries (616,642,679,705) => returns -1
            63.067µS|FFGetPixel(x:648, y:706, Snap:0): this point is outside the SnapShot boundaries (616,642,679,705) => returns -1
            33.691mS|FFGetPixel(x:680, y:738, Snap:0): this point is outside the SnapShot boundaries (616,706,679,769) => returns -1
            69.911µS|FFGetPixel(x:648, y:770, Snap:0): this point is outside the SnapShot boundaries (616,706,679,769) => returns -1
            32.829mS|FFGetPixel(x:744, y:226, Snap:0): this point is outside the SnapShot boundaries (680,194,743,257) => returns -1
            62.578µS|FFGetPixel(x:712, y:258, Snap:0): this point is outside the SnapShot boundaries (680,194,743,257) => returns -1
